CASE_NO,CASE_RECEIVED_DATE,Decision_Date,Case_Status,APPLICATION_TYPE,Employer_Name,Employer_address_1,Employer_address_2,Employer_City,Employer_State,Employer_Postal_Code,EMPLOYER_PHONE,EMPLOYER_PHONE_EXT,EMPLOYER_NUM_EMPLOYEES,EMPLOYER_YR_ESTAB,2007_NAICS_US_CODE,2007_NAICS_US_TITLE,US_ECONOMIC_SECTOR,PW_SOC_Code,PW_SOC_TITLE,PW_Job_Title_9089,PW_LEVEL_9089,PW_SOURCE_NAME_9089,PW_AMOUNT_9089,WAGE_OFFERED_FROM_9089,WAGE_OFFERED_TO_9089,WAGE_OFFERED_UNIT_OF_PAY_9089,JOB_INFO_WORK_ADDRESS_1,JOB_INFO_WORK_ADDRESS_2,Job_Info_Work_City,Job_Info_Work_State,JOB_INFO_WORK_POSTAL_CODE,JOB_INFO_JOB_TITLE,JOB_INFO_EDUCATION,JOB_INFO_EDUCATION_OTHER,JOB_INFO_MAJOR,JOB_INFO_TRAINING,JOB_INFO_TRAINING_NUM_MONTHS,JOB_INFO_TRAINING_FIELD,JOB_INFO_EXPERIENCE,JOB_INFO_EXPERIENCE_NUM_MONTHS,JOB_INFO_ALT_FIELD,JOB_INFO_ALT_FIELD_NAME,JOB_INFO_ALT_COMBO_ED_EXP,JOB_INFO_ALT_COMBO_ED,JOB_INFO_ALT_COMBO_ED_OTHER,JOB_INFO_ALT_CMB_ED_OTH_YRS,JOB_INFO_FOREIGN_ED,JOB_INFO_ALT_OCC,JOB_INFO_ALT_OCC_NUM_MONTHS,JOB_INFO_ALT_OCC_JOB_TITLE,JOB_INFO_JOB_REQ_NORMAL,JOB_INFO_COMBO_OCCUPATION,Country_of_Citizenship,Class_of_Admission,REFILE,ORIG_FILE_DATE,ORIG_CASE_NO,SCHD_A_SHEEPHERDER,ALIEN_OWNERSHIP_INTEREST,CONTACT_ADDRESS_1,CONTACT_ADDRESS_2,CONTACT_CITY,CONTACT_STATE,CONTACT_POSTAL_CODE,CONTACT_PHONE,CONTACT_EMAIL,AGENT_LAST_NAME,AGENT_FIRST_NAME,AGENT_FIRM_NAME,AGENT_PHONE,AGENT_PHONE_EXT,AGENT_ADDRESS_1,AGENT_ADDRESS_2,AGENT_CITY,AGENT_STATE,AGENT_COUNTRY,AGENT_POSTAL_CODE,AGENT_EMAIL,PW_SOURCE_NAME_OTHER_9089,PW_DETERM_DATE,PW_EXPIRE_DATE,JI_ALIEN_LIVE_ON_PREMISES,JI_LIVE_IN_DOMESTIC_SERVICE,JI_LIVE_IN_DOM_SVC_CONTRACT,RECR_INFO_PROFESSIONAL_OCC,RECR_INFO_COLL_UNIV_TEACHER,RECR_INFO_COLL_TEACH_COMP_PROC,RI_COLL_TCH_BASIC_PROCESS,RI_COLL_TEACH_SELECT_DATE,RI_COLL_TEACH_PRO_JNL,RECR_INFO_SWA_JOB_ORDER_START,RECR_INFO_SWA_JOB_ORDER_END,RECR_INFO_SUNDAY_NEWSPAPER,RI_1ST_AD_NEWSPAPER_NAME,RI_2ND_AD_NEWSPAPER_NAME,RI_2ND_AD_NEWSPAPER_OR_JOURNAL,RECR_INFO_SECOND_AD_START,RECR_INFO_JOB_FAIR_FROM,RECR_INFO_JOB_FAIR_TO,RECR_INFO_ON_CAMPUS_RECR_FROM,RECR_INFO_ON_CAMPUS_RECR_TO,RI_EMPLOYER_WEB_POST_FROM,RECR_INFO_PRO_ORG_ADVERT_FROM,RECR_INFO_PRO_ORG_ADVERT_TO,RI_JOB_SEARCH_WEBSITE_FROM,RI_JOB_SEARCH_WEBSITE_TO,RI_PVT_EMPLOYMENT_FIRM_FROM,RI_PVT_EMPLOYMENT_FIRM_TO,RI_EMPLOYEE_REFERRAL_PROG_TO,RI_CAMPUS_PLACEMENT_FROM,RI_CAMPUS_PLACEMENT_TO,RI_LOCAL_ETHNIC_PAPER_FROM,RI_LOCAL_ETHNIC_PAPER_TO,RECR_INFO_RADIO_TV_AD_FROM,RECR_INFO_RADIO_TV_AD_TO,RECR_INFO_EMPLOYER_REC_PAYMENT,REC_INFO_BARG_REP_NOTIFIED,RI_LAYOFF_IN_PAST_SIX_MONTHS,RI_US_WORKERS_CONSIDERED,ALIEN_INFO_STATE,ALIEN_INFO_COUNTRY,ALIEN_INFO_EDUCATION,ALIEN_INFO_INST_COUNTRY,ALIEN_INFO_TRAINING_COMP,ALIEN_INFO_REQ_EXPERIENCE,ALIEN_INFO_ALT_EDU_EXPERIENCE,ALIEN_INFO_REL_OCCUP_EXP,ALIEN_INFO_BENEFICIARY_EXP,AI_EMP_EDU_TRAINING_PAID,ALIEN_INFO_CURR_EMPLOYED,PREPARER_INFO_EMP_COMPLETED,PREPARER_INFO_TITLE,PREPARER_INFO_EMAIL,PREPARER_INFO_SIGNATURE,EMPLOYER_DECL_INFO_TITLE,
A-05308-50098,10-set-15,23-fev-16,Certified,ONLINE,"ARRAY NETWORKS, INC.",1371 MCCARTHY BOULEVARD,,MILPITAS,CA,95035,408-240-8700,,50,2000,334119,Other Computer Peripheral Equipment Manufacturing,Advanced Mfg,15-1133,"Software Developers, Systems Software","Software Developers, Systems Software",,,Year,115253,,Year,1371 McCarthy Blvd,,Milpitas,CA,95035,Software Engineer,Master's,,Computer Engineering or related field,N,,,N,,N,,N,,,,Y,N,,,N,N,CHINA,H-1B,N,,,N,N,1371 McCarthy Blvd.,,Milpitas,CA,95035,4082408700,[email],SMITH,Donald,Litwin & Associates,6505887100,22,"1435 Huntington Avenue, Suite 336",,South San Francisco,CALIFORNIA,UNITED STATES OF AMERICA,94080,[email],,09-fev-15,30-jun-15,N,N,,Y,N,,,,,16-mar-15,22-abr-15,Y,San Jose Mercury News,San Jose Mercury News,Y,29-mar-15,,,,,20-mar-15,,,18-mar-15,02-abr-15,,,22-abr-15,,,,,,,N,A,N,,CA,CHINA,Master's,UNITED STATES OF AMERICA,A,A,A,A,A,N,Y,N,"Shareholder, Managing Attorney",[email],,Chief Financial Officer,
A-05336-59482,19-ago-15,03-fev-16,Certified,ONLINE,POLARIS INDUSTRIES INC.,2100 HIGHWAY 55,,MEDINA,MN,55340,7635420500,,3600,1954,336999,All Other Transportation Equipment Manufacturing,Advanced Mfg,15-1132,"Software Developers, Applications","Software Developers, Applications",,Towers Watson: Prof. Compensation Survey 2014,Year,82000,,Year,9955 59th Avenue North,,Plymouth,MN,55442,Java Developer,Bachelor's,,Computer Science,N,,,N,,Y,Information Systems Engineering or closely related field,N,,,,Y,Y,60,progressive post-baccalaureate experience building enterprise applications.,N,N,INDIA,H-1B,N,,,N,N,7290 Viking Blvd. East,,Wyoming,MN,55092,651-408-7582,[email],Huynh,Loan,"Fredrikson & Byron, P.A.",6124927165,7165,200 South Sixth Streeet,Suite 4000,Minneapolis,MINNESOTA,UNITED STATES OF AMERICA,55402,[email],Towers Watson: Prof. Compensation Survey 2014,29-mai-15,27-ago-15,N,N,,Y,N,,,,,13-mai-15,14-jun-15,Y,Star Tribune,Star Tribune,Y,21-jun-15,,,,,12-jun-15,,,14-jun-15,20-jun-15,,,29-jun-15,,,,,,,N,A,N,,MN,INDIA,Bachelor's,INDIA,A,A,A,Y,N,N,Y,N,Attorney,[email],,Talent Acquisition Manager,
A-06009-72629,01-mai-15,01-dez-15,Certified,ONLINE,THE UNIVERSITY OF OKLAHOMA,HUMAN RESOURCES,"905 ASP AVENUE, NEL BUILDING, ROOM # 207",NORMAN,OK,73019,405-325-1826,,6000,1890,611310,"Colleges, Universities, and Professional Schools",Educational Services,25-1032,"Engineering Teachers, Postsecondary","Engineering Teachers, Postsecondary",,,Year,80000,,Year,865 Asp Avenue,,Norman,OK,73019,Assistant Professor,Doctorate,,"Mechanical Engineering, Aerospace Engineering or related field",N,,,N,,N,,N,,,,Y,N,,,Y,N,CHINA,H-1B,N,,,N,N,HUMAN RESOURCES,905 Asp Avenue / NEL Building Rm 208,NORMAN,OK,73019,405-325-1826,[email],,,,,,,,,,,,,,07-jan-15,30-jun-15,N,N,,N,Y,Y,N,07-abr-14,"American Soc.of Mechanical Engineers, 11/12/2013",,,,,,,,,,,,,,,,,,,,,,,,,,N,A,N,,OK,CHINA,Doctorate,UNITED STATES OF AMERICA,A,A,A,A,A,N,Y,Y,,,,HR Management Professional,
A-06009-72677,15-mai-15,01-dez-15,Certified,ONLINE,THE UNIVERSITY OF OKLAHOMA,HUMAN RESOURCES,"905 ASP AVENUE, NEL BUILDING, ROOM # 207",NORMAN,OK,73019,405-325-1826,,12126,1890,611310,"Colleges, Universities, and Professional Schools",Educational Services,25-1053,"Environmental Science Teachers, Postsecondary","Environmental Science Teachers, Postsecondary",,,Year,70000,,Year,100 East Boyd Street,,Norman,OK,73019,Assistant Professor,Doctorate,,"Geography, Ecological Engineering or Related Field",N,,,N,,N,,N,,,,Y,N,,,Y,N,GERMANY,H-1B,N,,,N,N,HUMAN RESOURCES,905 ASP AVENUE / NEL BUILDING RM 208,NORMAN,OK,73019,405-325-1826,[email],,,,,,,,,,,,,,07-jan-15,30-jun-15,N,N,,N,Y,Y,N,17-jan-14,"EOS Transactions Amer.Geophysical Union,10/15/2013",,,,,,,,,,,,,,,,,,,,,,,,,,N,A,N,,OK,GERMANY,Doctorate,GERMANY,A,A,A,A,N,N,Y,Y,,,,HR Management Professional,
A-06138-19016,29-mai-15,01-dez-15,Certified,ONLINE,THE UNIVERSITY OF OKLAHOMA,HUMAN RESOURCES,"905 ASP AVENUE, NEL BUILDING, ROOM # 207",NORMAN,OK,73019,405-325-1826,,12126,1890,611310,"Colleges, Universities, and Professional Schools",Educational Services,25-1053,"Environmental Science Teachers, Postsecondary","Environmental Science Teachers, Postsecondary",,,Year,90000,,Year,100 East Boyd Street,,Norman,OK,73019,Assistant Professor,Doctorate,,Economics or related field,N,,,N,,Y,International Environmental Policy,N,,,,Y,N,,,Y,N,POLAND,H-1B,N,,,N,N,HUMAN RESOURCES,905 ASP AVENUE / NEL BUILDING ROOM # 208,NORMAN,OK,73019,405-325-1826,[email],,,,,,,,,,,,,,22-abr-15,21-jul-15,N,N,,N,Y,Y,N,13-mai-14,"EOS Transactions Amer.Geophysical Union,10/15/2013",,,,,,,,,,,,,,,,,,,,,,,,,,N,A,N,,OK,POLAND,Doctorate,GERMANY,A,A,A,A,A,N,Y,Y,,,,HR Management Professional,
A-06321-81706,15-jun-15,07-dez-15,Certified,ONLINE,THE UNIVERSITY OF OKLAHOMA,HUMAN RESOURCES,"905 ASP AVENUE, NEL BUILDING, ROOM # 207",NORMAN,OK,73019,405-325-1826,,12126,1890,611310,"Colleges, Universities, and Professional Schools",Educational Services,25-1051,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary","Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",,,Year,75000,,Year,120 David L. Boren Blvd,,Norman,OK,73019,Assistant Professor,Doctorate,,Meteorology / Atmospheric Science or related field,N,,,N,,N,,N,,,,Y,N,,,Y,N,UNITED KINGDOM,H-1B,N,,,N,N,HUMAN RESOURCES,905 ASP AVENUE / NEL BUILDING RM # 208,NORMAN,OK,73019,405-325-1826,[email],,,,,,,,,,,,,,10-abr-15,09-jul-15,N,N,,N,Y,Y,N,24-abr-14,American Meteorological Society, 11/27/2013,,,,,,,,,,,,,,,,,,,,,,,,,,N,A,N,,OK,UNITED KINGDOM,Doctorate,UNITED STATES OF AMERICA,A,A,A,A,A,N,Y,Y,,,,HR Management Professional
A-06354-93423,29-jun-15,09-dez-15,Certified,ONLINE,THE UNIVERSITY OF OKLAHOMA,HUMAN RESOURCES,"905 ASP AVENUE, NEL BUILDING, ROOM # 207",NORMAN,OK,73019,405-325-1826,,12126,1890,611310,"Colleges, Universities, and Professional Schools",Educational Services,25-1032,"Engineering Teachers, Postsecondary","Engineering Teachers, Postsecondary",,,Year,86000,,Year,110 West Boyd Street,3109 Monitor Ave,Norman,OK,73019,Assistant Professor,Doctorate,,Electrical Engineering or related field,N,,,N,,N,,N,,,,Y,N,,,Y,N,PERU,H-1B,N,,,N,N,HUMAN RESOURCES,905 ASP AVENUE / NEL BUILDING RM 208,NORMAN,OK,73019,405-325-1826,[email],,,,,,,,,,,,,,07-nov-14,30-jun-15,N,N,,N,Y,Y,N,11-mai-15,"IEEE Spectrum, December 2014",,,,,,,,,,,,,,,,,,,,,,,,,,N,A,N,,OK,PERU,Doctorate,UNITED STATES OF AMERICA,A,A,A,A,A,N,Y,Y,,,,HR Management Professional,
A-07059-14866,24-abr-15,19-out-15,Certified,ONLINE,THE UNIVERSITY OF OKLAHOMA,HUMAN RESOURCES,"905 ASP AVENUE, NEL BUILDING, ROOM # 207",NORMAN,OK,73019,405-325-1826,,8021,1890,611310,"Colleges, Universities, and Professional Schools",Educational Services,25-1032,"Engineering Teachers, Postsecondary","Engineering Teachers, Postsecondary",,,Year,87000,,Year,100 East Boyd Street,,Norman,OK,73019,Assistant Professor,Doctorate,,Chemical Engineering or related field,N,,,N,,N,,N,,,,Y,N,,,Y,N,CHINA,H-1B,N,,,N,N,HUMAN RESOURCES,905 ASP AVENUE / NEL BUILDING # 208,NORMAN,OK,73019,405-325-1826,[email],,,,,,,,,,,,,,07-nov-14,30-jun-15,N,N,,N,Y,Y,N,23-abr-14,American Soc for EngineeringEducation,November2013,,,,,,,,,,,,,,,,,,,,,,,,,,N,A,N,,OK,CHINA,Doctorate,UNITED STATES OF AMERICA,A,A,A,A,A,N,Y,Y,,,,HR Management Professional
A-07065-16837,21-abr-15,19-out-15,Certified,ONLINE,THE UNIVERSITY OF OKLAHOMA,HUMAN RESOURCES,"905 ASP AVENUE, NEL BUILDING, ROOM # 207",NORMAN,OK,73019,405-325-1826,,8021,1890,611310,"Colleges, Universities, and Professional Schools",Educational Services,25-1081,"Education Teachers, Postsecondary","Education Teachers, Postsecondary",,,Year,58000,,Year,820 Van Vleet Oval,,Norman,OK,73019,Assistant Professor,Doctorate,,"Higher Education, Adult Education or related",N,,,N,,N,,N,,,,Y,N,,,Y,N,SOUTH KOREA,H-1B,N,,,N,N,HUMAN RESOURCES,905 ASP AVENUE / NEL BUILDING RM # 208,NORMAN,OK,73019,405-325-1826,[email],,,,,,,,,,,,,,07-jan-15,30-jun-15,N,N,,N,Y,Y,N,07-abr-14,"Chronicle of Higher Education, 11/29/2013",,,,,,,,,,,,,,,,,,,,,,,,,,N,A,N,,OK,SOUTH KOREA,Doctorate,UNITED STATES OF AMERICA,A,A,A,A,A,N,Y,Y,,,,HR Management Professional,
A-07138-38271,02-set-15,12-fev-16,Certified,ONLINE,GENERAL ELECTRIC COMPANY (AVIATION),1 NEUMANN WAY,,CINCINNATI,OH,45215-1988,585-398-2049,,30000,1892,488190,Other Support Activities for Air Transportation,Transportation,17-2011,Aerospace Engineers,Aerospace Engineers,,,Year,74000,88000,Year,18000 Phantom West Drive,,Victorville,CA,92394,Lead Flight Test Instrumentation Engineer/Technologist,Bachelor's,,"Engineering, Physics, Chemistry, Mathematics or Computer Science",N,,,Y,36,N,,Y,Other,Bachelor's deg or equiv based on combo of educ and exp.,3,Y,Y,36,Related electrical engineering experience.,N,N,BRAZIL,L-1,N,,,N,N,1 River Road,,Schenectady,NY,12345,585-398-3119,[email],Mizrahi,Yael,"Fragomen, Del Rey, Bernsen & Loewy, LLP",(212) 688-8555,,7 Hanover Square,,New York,NEW YORK,UNITED STATES OF AMERICA,10004,[email],,10-set-14,30-jun-15,N,N,,Y,N,,,,,29-abr-15,29-mai-15,Y,San Bernardino Sun,San Bernardino Sun,Y,17-mai-15,,,,,28-abr-15,,,11-mai-15,08-jun-15,,,28-abr-15,,,,,,,N,A,N,,CA,BRAZIL,Other,BRAZIL,A,N,Y,Y,N,N,Y,N,Associate Attorney,[email],,Lead Immigration Specialist,
A-07351-05739,08-mai-15,19-nov-15,Certified,ONLINE,"CIGNITI, INC.",433 E. LAS COLINAS BLVD.,SUITE 1300,IRVING,TX,75039,972-756-0622,167,170,2004,541511,Custom Computer Programming Services,IT,15-1133,"Software Developers, Systems Software","Software Developers, Systems Software",,,Year,85072,,Year,"433 E. Las Colinas Boulevard, Suite 1300",and other unanticipated worksites,Irving,TX,75039,Sr. Systems Analysts,Master's,,Management & Management Information Systems,N,,,Y,24,Y,"CS, IT, Math, any Engineering field or equivalent",Y,Bachelor's,,5,Y,Y,24,"Business Analyst, Systems Analyst, or related occupation",N,N,INDIA,H-1B,N,,,N,N,433 E. Las Colinas Boulevard,Suite 1300,Irving,TX,75039,972-756-0622,[email],Kan,Grace,Kan Law PC,972-241-6445,,1755 Wittington Place,Suite 345,Farmers Branch,TEXAS,UNITED STATES OF AMERICA,75234,[email],,28-jan-15,30-jun-15,N,N,,Y,N,,,,,08-dez-14,07-jan-15,Y,Dallas Morning News,Dallas Morning News,Y,14-dez-14,,,,,08-dez-14,,,07-dez-14,05-jan-15,,,07-jan-15,,,,,,,N,A,N,,PA,INDIA,Master's,UNITED STATES OF AMERICA,A,Y,N,Y,N,N,N,N,Attorney,[email],,Director of Operations,
A-08128-49473,16-mai-08,19-out-15,Denied,ONLINE,IBM CORPORATION,3039 CORNWALLIS ROAD,BLDG. 002 /DEPT. 0O4A,RTP,NC,27709,919-254-7737,,307400,1911,54151,Computer Systems Design and Related Services,IT,15-1031.00,"Develop, create, and modify general computer applications software or specialized utility programs. Analyze user needs and develop software solutions. Design software or customize software for client use with the aim of optimizing operational efficiency. May analyze and design databases within an application area, working individually or coordinating database development as part of a team.","Computer Software Engineers, Applications",,,Year,160000,,Year,Route 100,and various client sites throughout the U.S.,Somers,NY,10589,Senior Managing Consultant,Master's,,"Computer Science, MIS or Engineering",N,,,N,,N,,Y,Bachelor's,,5,Y,Y,12,"Senior Consultant, Assistant Vice President or Technical Account Manager",Y,N,INDIA,H-1B,N,,,N,N,3039 Cornwallis Road,Bldg. 002 /Dept. 0O4A,RTP,NC,27709,919-486-4434,[email],Niedzwiecki,Tina,,2122302860,,"Fragomen, Del Rey, Bernsen & Loewy LLP",515 Madison Avenue,New York,NEW YORK,UNITED STATES OF AMERICA,100225403,[email],,05-fev-08,30-jun-08,N,N,,Y,N,,,,,12-fev-08,13-mar-08,Y,New York Times,New York Times,Y,24-fev-08,,,,,14-fev-08,,,18-fev-08,18-mar-08,,,,,,18-fev-08,19-fev-08,,,N,A,Y,Y,GA,INDIA,Master's,INDIA,A,A,N,Y,N,N,Y,N,Associate,[email],,Permanent Residenct Administrator,
A-08128-49805,26-set-08,14-out-15,Denied,ONLINE,URS CORPORATION,600 MONTGOMERY STREET,26TH FLOOR,SAN FRANCISCO,CA,94111-2728,415-774-2700,,56000,1904,5413,"Architectural, Engineering, and Related Services",Other Economic Sector,17-2051.00,"Perform engineering duties in planning, designing, and overseeing construction and maintenance of building structures, and facilities, such as roads, railroads, airports, bridges, harbors, channels, dams, irrigation projects, pipelines, power plants, water and sewage systems, and waste disposal units. Includes architectural, structural, traffic, ocean, and geo-technical engineers.",Civil Engineers,,,Year,64480,,Year,"1710 South 24th Ave, Suite 100",,Yakima,WA,98902,Roadway Engineer,Bachelor's,,Civil Engineering,N,,,Y,24,N,,N,,,,Y,Y,24,"Civil Engineering, Design Engineering or Transportation Engineering",Y,N,INDIA,H-1B,N,,,N,N,8181 E. Tufts Avenue,,Denver,CO,80237,303-740-2706,[email],Ng,Robinson,"Robinson Robert Ng & Associates, APLC",4085561270,,2150 The Alameda,,San Jose,CALIFORNIA,UNITED STATES OF AMERICA,951261144,[email],,08-abr-08,08-jul-08,N,N,,Y,N,,,,,10-jun-08,10-jul-08,Y,Yakima Herald-Republic,Yakima Herald-Republic,Y,29-jun-08,,,,,06-jun-08,,,06-jun-08,09-jul-08,,,09-jul-08,,,,,,,N,A,N,,WA,INDIA,Bachelor's,UNITED STATES OF AMERICA,A,N,A,Y,N,N,Y,N,Attorney at Law,[email],,Director of Human Resources,
A-08172-63195,26-dez-07,27-nov-15,Denied,MAILEDIN,"HIGH  PERFORMANCE FLOORS, INC.",537 NORTH  STATE ROAD,,BRIARCLIFF MANOR,NY,10510,914-742-7333,,15,1991,238390,Other Building Finishing Contractors,Construction,47-2042.00,"Apply blocks, strips, or sheets of shock-absorbing, sound-deadening, or decorative coverings to floors.","Floor Layers, Except Carpet, Wood, and Hard Tiles",,,Hour,"20,17",,Hour,537 NORTH STATE ROAD,,BRIARCLIFF MANOR,NY,10510,"FLOOR LAYER, EPOXY",None,,,N,,,Y,24,N,,N,,,,N,N,,,N,N,ECUADOR,,N,,,N,N,537 NORTH  STATE ROAD,,BRIARCLIFF MANOR,NY,10510,914-742-7333,[email],"DEFFERRIRE-DUFFY, ESQ.",N. CARINA,"IMMIGRANTS UNITED FOUNDATIION, INC.",212-868-0939,,580  8TH AVENUE,18TH FL.,NEW YORK,NEW YORK,UNITED STATES OF AMERICA,10018,[email],,02-ago-07,30-jun-08,N,N,,N,N,,,,,12-out-07,12-nov-07,Y,THE JOURNAL NEWS,THE JOURNAL NEWS,Y,07-out-07,,,,,,,,,,,,,,,,,,,N,A,N,,NJ,ECUADOR,None,,A,Y,A,A,A,N,N,N,ATTORNEY,[email].,Y,PRESIDENT,
A-08205-72589,23-jul-08,09-dez-15,Denied,ONLINE,JP MORGAN CHASE & CO,10 SOUTH DEARBORN STREET,IL1-0043,CHICAGO,IL,60603,312-732-2655,,180000,1838,551112,Offices of Other Holding Companies,Other Economic Sector,13-2051.00,Conduct quantitative analyses of information affecting investment programs of public or private institutions.,Financial Analysts,,,Year,90000,,Year,245 Park Avenue,,New York,NY,10167,Quantitative Portfolio Manager,Bachelor's,,"Business Administration, Finance or related",N,,,Y,24,N,,N,,,,Y,Y,24,Quantitative Analyst,Y,N,INDIA,H-1B,N,,,N,N,10 S. Dearborn Street,,Chicago,IL,60603,(312) 732-2773,[email],Shapiro,Jennifer,Sidley Austin LLP,(312) 853-7000,,One South Dearborn Street,,Chicago,ILLINOIS,UNITED STATES OF AMERICA,60603,[email],,14-fev-08,30-jun-08,N,N,,Y,N,,,,,21-mar-08,05-mai-08,Y,The New York Times,The New York Times,Y,30-mar-08,,,,,13-mar-08,,,23-mar-08,22-abr-08,,,28-mar-08,,,,,,,N,A,N,,NY,INDIA,Master's,UNITED STATES OF AMERICA,A,N,A,Y,N,N,Y,N,Attorney,[email],,Vice President and Assistant General Counsel,
A-08224-77525,11-ago-08,19-out-15,Denied,ONLINE,"ONEPLANETWEB, INC.",100 W. ARRELLAGA STREET,,SANTA BARBARA,CA,93101,805 963-1056,,11,1998,541511,Custom Computer Programming Services,IT,15-1031.00,"Develop, create, and modify general computer applications software or specialized utility programs. Analyze user needs and develop software solutions. Design software or customize software for client use with the aim of optimizing operational efficiency. May analyze and design databases within an application area, working individually or coordinating database development as part of a team.","Computer Software Engineers, Applications",,,Year,89000,92000,Year,100 W. Arrellaga Street,,Santa Barbara,CA,93101,Senior Software Engineer,Bachelor's,,Computer Science or related,N,,,Y,120,N,,N,,,,Y,Y,120,"Software Developer, Programmer, or related",N,N,TAIWAN,H-1B,N,,,N,N,100 W. Arrellaga Street,,Santa Barbara,CA,93101,(805) 963-1055,[email],Gartland,Stacey,"Van Der Hout, Brigagliano & Nightingale, LLP",(415) 981-3000,,"180 Sutter Street, Fifth Floor",,San Francisco,CALIFORNIA,UNITED STATES OF AMERICA,94104,[email],,04-fev-08,01-jul-08,N,N,,Y,N,,,,,15-fev-08,19-mar-08,Y,Santa Barbara News-Press,Santa Barbara News-Press,Y,24-fev-08,,,,,27-fev-08,,,22-fev-08,10-mar-08,,,,,,06-mar-08,06-mar-08,,,N,N,N,,CA,TAIWAN,Bachelor's,PHILIPPINES,A,N,A,Y,N,N,Y,N,Associate,[email],,CEO,
A-08232-79692,19-ago-08,20-out-15,Denied,ONLINE,LAKEVIEW FARMS,1510 CROMERTON PLACE,,BAKERSFIELD,CA,93311,661-833-0040,,10,1990,112120,Dairy Cattle and Milk Production,Agribusiness,45-2093.00,"Attend to live farm, ranch, or aquacultural animals that may include cattle, sheep, swine, goats, horses and other equines, poultry, finfish, shellfish, and bees. Attend to animals produced for animal products, such as meat, fur, skins, feathers, eggs, milk, and honey. Duties may include feeding, watering, herding, grazing, castrating, branding, de-beaking, weighing, catching, and loading animals. May maintain records on animals; examine animals to detect diseases and injuries; assist in birth deliveries; and administer medications, vaccinations, or insecticides as appropriate. May clean and maintain animal housing areas.","Farmworkers, Farm and Ranch Animals",,CALIFORNIA MINIMUM WAGE,Hour,"8,5","8,5",Hour,17702 BEAR MOUNTAIN BLVD,,BAKERSFIELD,CA,93311,MILKER,None,,,N,,,N,,N,,N,,,,N,N,,,Y,N,MEXICO,,N,,,N,N,17702 BEAR MOUNTAIN BLVD,,BAKERSFIELD,CA,93311,661-833-0040,[email],CARDENAS,ANTHONY,AMERICAN PERSONNEL SERVICES,(915) 593-7173,,1672 LOU GRAHAM,,EL PASO,TEXAS,UNITED STATES OF AMERICA,79936,[email],CALIFORNIA MINIMUM WAGE,02-jun-08,31-ago-08,N,N,,N,N,,,,,20-jun-08,20-jul-08,Y,THE BAKERSFIELD CALIFORNIAN,THE BAKERSFIELD CALIFORNIAN,Y,13-jul-08,,,,,,,,,,,,,,,,,,,N,A,N,,CA,MEXICO,None,,A,A,A,A,A,N,Y,N,EXECUTIVE DIRECTOR,[email],,OWNER,
A-08252-84830,30-set-15,23-fev-16,Certified,ONLINE,THE UNIVERSITY OF OKLAHOMA,HUMAN RESOURCES,"905 ASP AVENUE, NEL BUILDING, ROOM # 207",NORMAN,OK,73019,405-325-1826,,12126,1890,611310,"Colleges, Universities, and Professional Schools",Educational Services,25-1121,"Art, Drama, and Music Teachers, Postsecondary","Art, Drama, and Music Teachers, Postsecondary",,,Year,58000,,Year,520 Parrington Oval,,Norman,OK,73019,Assistant Professor,Master's,,Graphic Design,N,,,N,,N,,N,,,,Y,N,,,Y,N,SOUTH KOREA,H-1B,N,,,N,N,Human Resources,905 Asp Avenue / NEL Building Room #208,Norman,OK,73019,405-325-1826,[email],,,,,,,,,,,,,,16-set-15,30-jun-16,N,N,,N,Y,Y,N,11-mai-15,Chronicle of Higher Education, 01/29/2015,,,,,,,,,,,,,,,,,,,,,,,,,,N,A,N,,OK,SOUTH KOREA,Master's,UNITED STATES OF AMERICA,A,A,A,A,A,N,Y,Y,,,,HR Management Professional
A-08269-90495,19-abr-10,05-fev-16,Denied,ONLINE,"CYBERTHINK, INC.",685 ROUTE 202 206 STE 101,,BRIDGEWATER,NJ,08807-1774,908-429-8008,5055,175,1996,541511,Custom Computer Programming Services,IT,15-1051.00,"Analyze science, engineering, business, and all other data processing problems for application to electronic data processing systems. Analyze user requirements, procedures, and problems to automate or improve existing systems and review computer system capabilities, workflow, and scheduling limitations. May analyze or recommend commercially available software. May supervise computer programmers.",Computer Systems Analysts,,,Year,106200,,Year,1125 US Highway 22 Ste1,,Bridgewater,NJ,8807,Senior Programmer Analyst,Bachelor's,,Computers,N,,,Y,60,Y,MIS / Engineering / related field,Y,Master's,,1,Y,Y,60,Senior SQA Engineer / Systems Officer / Programmer,N,N,INDIA,H-1B,N,,,N,N,"1125 US HIGHWAY 22, STE 1",,Bridgewater,NJ,08807-2939,908-429-8008,[email],,,,,,,,,,,,,,30-out-09,30-jun-10,N,N,,Y,N,,,,,21-out-09,20-nov-09,Y,The Star Ledger,The Star Ledger,Y,21-fev-10,,,,,28-out-09,,,14-fev-10,15-mar-10,,,22-mar-10,,,,,,,N,A,N,,NJ,INDIA,Bachelor's,INDIA,A,Y,N,Y,N,N,Y,N,Assistant - HR,[email],,Vice President,
